Ticker,Rank,Price,Market Cap,High,Year Price Change,Year % Price Change,Year Market Cap Change,Year % Market Cap Change
BTC,1,51345.10079587,969327778838.0,58438.00104652,35951.98465831,2.3356,35951.98465831,2.3356
ETH,2,3767.69570612,446171971133.0,4158.94587137,3299.83065779,7.053,3299.83065779,7.053
BNB,3,515.13785664,86613752295.0,570.60879964,490.04089656,19.5259,490.04089656,19.5259
USDT,4,0.88816532,65669118553.0,0.97148261,0.050883511,0.0608,0.050883511,0.0608
SOL,5,185.29664414,56263940349.0,224.22321489,183.49638155,101.9276,183.49638155,101.9276
ADA,6,1.66615107,53427451136.0,2.50098557,1.54422565,12.6653,1.54422565,12.6653
XRP,7,0.95053881,44826436026.0,2.28966108,0.57754016,1.5484,0.57754016,1.5484
DOT,8,35.80274373,37865226901.0,314.04863598,31.19677977,6.7731,31.19677977,6.7731
USDC,9,0.88777867,30591157885.0,0.93948316,0.053079919,0.0636,0.053079919,0.0636
DOGE,10,0.20140171,26624307912.0,0.57074658,0.19861216,71.1987,0.19861216,71.1987
SHIB,11,4.1207844e-05,24301785059.0,6.8609993e-05,4.119713e-05,3845.1564,4.119713e-05,3845.1564
AVAX,12,108.67255117,23939104333.0,108.67255117,105.40857352,32.2945,105.40857352,32.2945
HEX,13,0.16938132,23243164558.0,0.41533234,0.16591995,47.9347,0.16591995,47.9347
LUNA,14,37.129699,14848617790.0,46.84155141,36.83821008,126.3795,36.83821008,126.3795
LTC,15,191.06619618,13186645275.0,319.62936997,121.820818,1.7593,121.820818,1.7593
WBTC,16,50138.73977825,12298012120.0,58490.37097436,34778.62955013,2.2642,34778.62955013,2.2642
CRO,17,0.4849759,12251952819.0,0.50049842,0.42562884,7.1719,0.42562884,7.1719
BUSD,18,0.8877163,11663713515.0,0.93888827,0.052103557,0.0624,0.052103557,0.0624
LINK,19,24.29597415,11346452052.0,43.05152593,12.16522299,1.0028,12.16522299,1.0028
ALGO,20,1.58346844,10629471349.0,2.61770271,1.33402465,5.348,1.33402465,5.348
MATIC,21,1.39781286,9726936541.0,2.01291406,1.38185434,86.5904,1.38185434,86.5904
FTXTOKEN,22,45.83244296,9708146633.0,67.41333425,42.42081334,12.4342,42.42081334,12.4342
BCH,23,504.76264484,9542922630.0,3143.72881055,264.63268246,1.102,264.63268246,1.102
UNI,24,18.73580893,8515209685.0,35.83966536,15.65468772,5.0808,15.65468772,5.0808
VET,25,0.11848265,7909989679.0,0.21245432,0.10683401,9.1714,0.10683401,9.1714
DAI,26,0.88790563,7661066272.0,0.96299612,0.051687867,0.0618,0.051687867,0.0618
AXS2,27,112.87705865,7430090334.0,139.13294648,112.51801229,313.3802,112.51801229,313.3802
XLM,28,0.30112827,7316721859.0,0.7455085,0.21397322,2.4551,0.21397322,2.4551
ATOM,29,25.00536502,7067826736.0,37.91960457,20.42458513,4.4588,20.42458513,4.4588
ICP,30,36.83895697,6716943375.0,378.77226806,-0.33287801,-0.009,-0.33287801,-0.009
TRX,31,0.091017576,6522339542.0,0.17225725,0.066949854,2.7817,0.066949854,2.7817
EGLD,32,319.93510715,6430396195.0,319.93510715,313.22018772,46.6454,313.22018772,46.6454
UST,33,0.88914321,6298614391.0,0.88914321,0.052455545,0.0627,0.052455545,0.0627
CETH,34,75.44091975,6235282232.0,83.41562614,66.05240367,7.0354,66.05240367,7.0354
THETA,35,5.82236299,5822362990.0,11.97643125,5.27796338,9.695,5.27796338,9.695
FIL,36,46.72170536,5769753989.0,162.79296359,22.52385428,0.9308,22.52385428,0.9308
ETC,37,43.98091057,5766515845.0,112.29107536,38.91924907,7.689,38.91924907,7.689
OKB,38,21.22237713,5626379812.0,35.29167615,15.97596786,3.0451,15.97596786,3.0451
STETH,39,3738.13487956,5562530604.0,4128.5803711,2103.57245864,1.2869,2103.57245864,1.2869
HBAR,40,0.33298092,5122356238.0,0.4280565,0.30458404,10.726,0.30458404,10.726
1INCH,41,3.4128403,5052943738.0,6.16897215,2.59873594,3.1921,2.59873594,3.1921
FTM,42,1.86665675,4743459902.0,2.7373872,1.85082898,116.9355,1.85082898,116.9355
NEAR,43,8.27614194,4645050453.0,10.62146765,7.37555595,8.1897,7.37555595,8.1897
MANA,44,3.45913641,4591561314.0,3.76919329,3.3875836,47.3438,3.3875836,47.3438
XTZ,45,4.90479453,4253217302.0,8.76576238,2.99914011,1.5738,2.99914011,1.5738
HELIUM,46,40.25812284,4251440635.0,46.18955503,38.86671102,27.9333,38.86671102,27.9333
CDAI,47,0.019275187,4164051008.0,0.020450118,0.0018637539,0.107,0.0018637539,0.107
GRT,48,0.82704334,4099525859.0,1.93246531,0.77474882,14.8151,0.77474882,14.8151
XMR,49,211.64915239,3816597409.0,398.47589029,108.45878023,1.0511,108.45878023,1.0511
EOS,50,3.74033495,3645465297.0,17.36814006,1.18045381,0.4611,1.18045381,0.4611
FLOW2,51,11.11851556,3467368595.0,32.83558176,8.3632525,3.0354,8.3632525,3.0354
KLAY,52,1.35757339,3426672579.0,3.58414233,0.99123681,2.7058,0.99123681,2.7058
